gameid,playouts,playerindex,wondername,boardGold,CIVIL,MILITARY,SCIENCE,TRADE,GUILD,WONDER,GOLD
69,10,0,AlexandriaB,25,28,10,1,5,0,0,8
69,10,2,EphesosB,12,2,14,17,0,0,10,4
69,10,1,RhodosB,1,21,-6,8,1,0,0,0
38,10,2,RhodosB,5,16,11,13,0,0,7,1
38,10,1,AlexandriaA,8,18,2,10,0,4,10,2
38,10,0,EphesosB,11,17,-1,13,2,0,0,3
54,10,0,EphesosB,30,11,-1,10,3,5,10,10
54,10,2,GizahA,2,14,15,16,0,0,3,0
54,10,1,RhodosA,9,26,2,0,0,0,10,3
140,20,0,AlexandriaB,27,10,18,5,10,0,0,9
140,20,1,RhodosA,8,20,2,4,0,0,10,2
140,20,2,EphesosA,4,25,-4,1,0,2,10,1
77,10,2,AlexandriaA,3,23,12,1,0,6,10,1
77,10,1,RhodosB,5,21,10,5,0,5,0,1
77,10,0,EphesosA,7,6,-4,13,2,13,0,2
39,10,0,EphesosB,17,14,2,13,6,8,0,5
39,10,1,RhodosA,4,10,15,2,3,0,10,1
39,10,2,GizahB,4,26,1,4,0,0,8,1
15,10,2,GizahA,8,10,12,5,2,0,15,2
15,10,0,EphesosB,6,15,4,16,0,4,0,2
15,10,1,AlexandriaA,10,21,0,2,0,4,10,3
78,10,1,GizahA,5,23,10,4,0,0,15,1
78,10,2,AlexandriaB,1,15,12,2,2,5,7,0
78,10,0,RhodosA,17,5,-4,21,1,6,3,5
16,10,0,RhodosB,13,10,9,10,2,7,0,4
16,10,2,GizahB,5,24,-4,4,0,6,8,1
16,10,1,EphesosB,7,6,11,13,0,0,2,2
55,10,2,EphesosA,9,19,11,13,0,0,3,3
55,10,1,AlexandriaA,4,15,10,5,0,0,10,1
55,10,0,RhodosB,16,17,-3,2,8,0,0,5
163,20,2,GizahA,4,21,14,10,0,6,8,1
163,20,1,EphesosB,6,26,0,0,0,10,10,2
163,20,0,RhodosA,14,4,2,13,3,5,3,4
226,40,0,RhodosB,20,14,18,2,1,0,3,6
226,40,1,EphesosB,13,21,-6,10,2,0,10,4
226,40,2,AlexandriaB,4,20,6,4,0,4,0,1
141,20,0,RhodosB,14,6,5,31,0,5,0,4
141,20,2,GizahA,1,10,14,1,0,12,8,0
141,20,1,EphesosA,10,29,-5,4,1,0,10,3
17,10,0,RhodosB,23,14,12,13,4,0,3,7
17,10,1,EphesosB,4,20,-5,18,0,4,10,1
17,10,2,AlexandriaB,3,17,11,1,0,3,7,1
40,10,2,AlexandriaB,2,15,13,16,0,0,7,0
40,10,1,RhodosB,17,9,7,13,0,0,7,5
40,10,0,GizahB,11,14,-4,4,2,8,0,3
70,10,0,GizahB,9,11,12,16,0,8,0,3
70,10,1,RhodosA,9,12,11,1,4,6,3,3
70,10,2,AlexandriaA,4,20,-5,8,2,2,10,1
79,10,0,GizahA,28,8,16,1,2,9,8,9
79,10,2,EphesosB,7,31,-2,5,0,0,10,2
79,10,1,AlexandriaA,12,6,-2,26,0,6,3,4
71,10,2,GizahA,10,16,11,10,0,8,8,3
71,10,1,EphesosA,9,17,9,1,2,3,10,3
71,10,0,AlexandriaB,1,19,-2,20,2,4,0,0
227,40,0,RhodosB,37,8,8,1,0,15,7,12
227,40,1,EphesosB,7,18,15,2,3,0,10,2
227,40,2,GizahB,7,23,-5,21,0,0,3,2
80,10,2,GizahA,0,21,17,1,0,7,15,0
80,10,1,EphesosB,17,21,0,4,0,6,10,5
80,10,0,RhodosA,16,10,1,16,6,2,3,5
109,20,0,AlexandriaB,16,2,18,9,7,13,0,5
109,20,1,RhodosB,7,22,-3,18,0,0,0,2
109,20,2,GizahA,5,17,-3,0,0,3,15,1
81,10,0,RhodosA,13,11,9,10,0,12,0,4
81,10,2,AlexandriaA,18,12,9,4,4,0,10,6
81,10,1,EphesosB,0,19,-6,10,0,0,10,0
41,10,1,EphesosB,6,16,16,1,0,6,10,2
41,10,2,GizahB,4,17,-4,20,3,6,8,1
41,10,0,AlexandriaB,24,22,6,1,3,8,0,8
82,10,0,AlexandriaA,35,10,-3,1,5,11,10,11
82,10,1,RhodosA,6,14,14,1,0,0,10,2
82,10,2,GizahB,5,14,7,1,0,0,13,1
72,10,0,EphesosB,7,0,10,16,2,20,10,2
72,10,1,AlexandriaB,5,15,12,5,0,4,7,1
72,10,2,RhodosA,21,28,-4,2,4,0,3,7
202,40,0,GizahB,7,6,12,18,4,13,0,2
202,40,1,RhodosB,22,8,11,8,4,0,3,7
202,40,2,AlexandriaA,0,23,-5,1,0,0,10,0
83,10,2,AlexandriaB,3,24,8,4,0,0,7,1
83,10,1,EphesosA,5,25,1,5,0,0,10,1
83,10,0,GizahA,13,6,7,10,2,8,0,4
18,10,1,GizahA,8,19,-4,10,3,0,15,2
18,10,2,RhodosA,4,5,13,9,0,0,10,1
18,10,0,AlexandriaB,14,7,7,4,4,8,0,4
73,10,2,GizahA,3,27,-5,17,0,5,8,1
73,10,1,RhodosB,4,18,12,0,0,4,7,1
73,10,0,EphesosB,19,4,9,13,3,5,0,6
84,10,0,RhodosB,30,0,13,16,1,0,3,10
84,10,2,AlexandriaA,3,21,7,0,0,4,10,1
84,10,1,EphesosB,9,20,-4,5,2,0,10,3
228,40,2,RhodosA,4,20,9,9,1,0,3,1
228,40,0,AlexandriaA,14,18,-4,1,0,9,10,4
228,40,1,GizahA,11,4,11,8,0,4,3,3
74,10,1,AlexandriaA,25,19,3,4,0,8,10,8
74,10,0,GizahB,15,5,6,0,3,11,8,5
74,10,2,EphesosB,2,19,3,2,2,0,10,0
164,20,1,RhodosA,11,23,13,1,3,0,10,3
164,20,0,AlexandriaB,7,15,7,13,0,6,0,2
164,20,2,GizahB,4,8,-4,16,0,5,8,1
452,160,0,EphesosB,25,0,17,10,0,10,5,8
452,160,2,GizahA,5,26,2,0,7,0,3,1
452,160,1,AlexandriaA,1,24,-5,5,0,4,3,0
75,10,2,AlexandriaB,2,10,17,5,0,0,7,0
75,10,1,GizahA,9,10,0,18,1,3,3,3
75,10,0,RhodosB,9,20,1,1,0,12,0,3
42,10,2,RhodosA,6,23,10,2,0,6,0,2
42,10,0,GizahB,3,14,-1,13,0,14,0,1
42,10,1,EphesosA,23,9,7,2,0,0,10,7
203,40,0,AlexandriaB,32,22,-2,1,6,12,7,10
203,40,2,GizahA,1,15,9,13,0,0,8,0
203,40,1,EphesosB,3,15,11,2,0,5,10,1
76,10,1,EphesosB,2,18,12,5,0,8,10,0
76,10,0,RhodosA,14,8,10,13,5,6,3,4
76,10,2,GizahA,11,23,-4,4,0,0,15,3
43,10,0,AlexandriaB,9,9,18,2,7,0,7,3
43,10,2,EphesosA,17,12,5,4,0,8,10,5
43,10,1,RhodosA,4,18,-5,10,0,4,3,1
229,40,1,GizahA,4,28,9,1,0,4,15,1
229,40,2,EphesosA,11,10,7,4,0,10,10,3
229,40,0,AlexandriaA,12,5,2,13,2,9,3,4
142,20,0,AlexandriaB,16,15,3,10,2,9,7,5
142,20,1,GizahB,2,30,3,10,1,0,3,0
142,20,2,EphesosA,2,0,6,16,0,5,10,0
44,10,0,GizahA,5,21,7,4,3,14,8,1
44,10,1,EphesosB,8,11,-4,21,2,3,10,2
44,10,2,AlexandriaB,15,16,11,2,0,3,7,5
56,10,1,EphesosB,6,6,14,16,0,6,10,2
56,10,2,AlexandriaA,5,24,4,1,0,6,10,1
56,10,0,GizahB,16,16,-2,13,1,0,0,5
165,20,1,EphesosA,8,22,-1,2,3,0,10,2
165,20,2,GizahB,3,5,14,10,1,0,3,1
165,20,0,AlexandriaB,11,8,-1,13,0,9,0,3
62,10,1,EphesosA,20,21,4,4,0,4,10,6
62,10,2,RhodosB,5,27,8,1,0,0,7,1
62,10,0,GizahA,4,7,6,5,3,10,0,1
85,10,2,RhodosA,12,5,16,4,0,9,10,4
85,10,1,EphesosB,16,12,0,10,2,2,5,5
85,10,0,GizahB,4,13,2,5,2,0,8,1
19,10,2,EphesosA,8,18,11,9,0,0,10,2
19,10,1,GizahA,8,17,4,5,3,0,15,2
19,10,0,AlexandriaB,22,20,-1,4,2,4,0,7
63,10,2,RhodosB,1,23,8,13,0,6,0,0
63,10,0,AlexandriaA,20,11,6,1,5,13,3,6
63,10,1,EphesosA,5,15,2,5,0,0,10,1
64,10,1,RhodosB,15,29,15,2,4,0,3,5
64,10,0,AlexandriaA,28,7,8,2,4,10,10,9
64,10,2,EphesosB,4,14,-5,18,0,0,10,1
65,10,0,RhodosA,27,10,2,1,8,10,10,9
65,10,1,GizahB,1,18,6,2,0,0,20,0
65,10,2,EphesosB,4,7,8,5,0,6,10,1
86,10,0,GizahB,20,0,12,25,0,10,0,6
86,10,2,AlexandriaB,0,22,10,2,0,6,7,0
86,10,1,EphesosA,5,26,-4,0,0,10,10,1
57,10,1,RhodosB,6,20,13,4,1,6,3,2
57,10,2,AlexandriaA,4,33,-2,5,0,0,10,1
57,10,0,GizahB,10,0,3,8,0,12,8,3
166,20,2,RhodosA,1,25,16,1,0,5,10,0
166,20,1,EphesosB,4,22,-6,4,1,5,10,1
166,20,0,GizahB,18,8,8,5,1,2,3,6
230,40,0,RhodosA,19,13,17,10,1,6,3,6
230,40,2,GizahB,8,15,7,2,0,9,20,2
230,40,1,EphesosB,14,23,-6,4,3,5,10,4
45,10,1,RhodosB,0,21,14,5,0,6,3,0
45,10,2,GizahB,8,17,6,1,0,0,20,2
45,10,0,AlexandriaA,14,3,-2,2,2,22,10,4
20,10,0,GizahA,27,0,12,13,5,10,0,9
20,10,2,AlexandriaB,3,30,-4,5,0,6,7,1
20,10,1,EphesosB,1,11,8,10,0,0,10,0
143,20,1,GizahB,8,17,8,5,0,6,13,2
143,20,2,RhodosB,5,30,4,1,0,10,3,1
143,20,0,AlexandriaB,10,0,6,16,5,2,0,3
66,10,2,AlexandriaA,4,19,7,4,0,0,10,1
66,10,1,GizahA,4,6,13,2,3,0,15,1
66,10,0,EphesosA,10,9,-4,10,2,11,0,3
58,10,0,AlexandriaB,9,0,18,5,0,16,7,3
58,10,2,RhodosB,1,36,4,9,0,0,0,0
58,10,1,EphesosA,16,14,-4,5,3,2,10,5
231,40,0,AlexandriaA,30,10,7,13,4,10,0,10
231,40,1,RhodosB,0,25,17,2,0,4,0,0
231,40,2,EphesosB,2,20,-6,16,0,2,10,0
59,10,0,RhodosB,7,19,-3,18,0,6,7,2
59,10,1,GizahA,14,11,16,2,2,5,8,4
59,10,2,EphesosB,13,21,3,5,3,0,10,4
21,10,2,RhodosB,25,21,0,13,0,0,7,8
21,10,1,EphesosB,1,22,2,8,5,0,10,0
21,10,0,GizahA,7,8,16,5,1,11,3,2
67,10,2,AlexandriaA,0,27,-1,16,0,0,3,0
67,10,1,RhodosA,13,10,10,5,3,0,3,4
67,10,0,GizahA,6,3,-1,5,4,13,8,2
60,10,1,RhodosB,8,24,12,5,0,0,3,2
60,10,2,AlexandriaA,11,10,0,18,1,0,10,3
60,10,0,GizahA,8,11,6,1,3,4,15,2
31,10,0,RhodosB,20,17,-1,1,8,14,3,6
31,10,2,GizahB,3,27,8,2,0,5,3,1
31,10,1,AlexandriaA,4,8,9,5,0,0,10,1
61,10,1,EphesosB,28,16,0,0,3,12,10,9
61,10,2,GizahA,0,25,2,2,0,0,15,0
61,10,0,AlexandriaA,7,2,14,10,2,6,3,2
87,10,2,GizahB,4,12,18,10,2,0,8,1
87,10,1,RhodosA,14,23,4,5,0,8,3,4
87,10,0,AlexandriaB,5,14,-4,5,5,10,0,1
22,10,2,GizahA,0,14,16,4,3,6,3,0
22,10,1,EphesosA,3,13,6,10,2,7,3,1
22,10,0,AlexandriaA,8,13,-4,26,0,0,0,2
144,20,1,AlexandriaA,8,28,10,2,0,0,3,2
144,20,0,EphesosB,27,0,-2,25,2,5,5,9
144,20,2,RhodosA,3,17,4,5,2,0,3,1
88,10,2,RhodosB,16,27,14,1,0,0,3,5
88,10,1,GizahB,9,15,8,0,5,0,13,3
88,10,0,EphesosB,7,13,-4,21,0,5,0,2
32,10,0,RhodosA,10,18,10,4,0,7,0,3
32,10,2,AlexandriaA,0,18,-1,13,0,0,3,0
32,10,1,GizahB,5,6,3,8,0,5,8,1
23,10,0,GizahA,18,17,12,1,4,0,15,6
23,10,1,RhodosA,1,2,10,16,3,11,3,0
23,10,2,AlexandriaA,8,29,-4,2,0,6,3,2
145,20,1,GizahA,6,20,8,2,0,4,8,2
145,20,0,RhodosB,13,0,12,16,8,3,0,4
145,20,2,AlexandriaA,1,35,-4,1,2,4,3,0
46,10,1,EphesosA,9,8,17,1,2,8,10,3
46,10,2,RhodosA,7,35,-2,5,1,0,3,2
46,10,0,AlexandriaA,13,8,3,16,0,4,0,4
89,10,1,AlexandriaB,4,20,11,9,0,5,7,1
89,10,2,EphesosB,10,13,9,13,3,0,10,3
89,10,0,RhodosB,25,10,-2,1,11,12,0,8
232,40,2,EphesosB,15,31,17,2,0,0,10,5
232,40,0,GizahA,13,10,-3,16,0,14,3,4
232,40,1,AlexandriaA,8,6,4,2,2,4,3,2
47,10,1,EphesosA,19,21,4,10,0,9,3,6
47,10,2,RhodosA,12,15,17,4,1,0,3,4
47,10,0,GizahA,9,11,-3,10,6,9,3,3
33,10,0,EphesosA,28,6,18,1,11,8,0,9
33,10,2,GizahA,4,17,5,2,0,8,8,1
33,10,1,AlexandriaB,0,18,-5,10,0,8,7,0
453,160,0,GizahB,2,0,2,10,3,19,20,0
453,160,1,AlexandriaA,11,29,2,2,0,4,10,3
453,160,2,RhodosB,8,16,14,8,2,0,7,2
34,10,1,RhodosA,3,9,16,18,0,6,3,1
34,10,2,EphesosB,3,19,6,1,0,5,10,1
34,10,0,GizahA,26,22,-4,2,7,0,0,8
146,20,0,EphesosB,13,14,8,10,3,7,0,4
146,20,2,GizahB,1,10,14,10,0,0,8,0
146,20,1,AlexandriaB,7,23,-6,8,0,4,0,2
167,20,2,EphesosA,1,10,7,18,3,0,3,0
167,20,1,RhodosB,5,20,7,10,0,0,0,1
167,20,0,AlexandriaB,15,10,-2,2,4,0,7,5
24,10,2,GizahA,4,14,14,5,0,0,8,1
24,10,0,EphesosA,13,3,8,10,6,4,3,4
24,10,1,RhodosB,5,30,-6,1,0,8,3,1
90,10,0,RhodosB,23,22,2,4,5,3,3,7
90,10,2,AlexandriaA,4,14,1,13,0,5,10,1
90,10,1,GizahA,5,8,15,8,2,0,3,1
35,10,1,AlexandriaA,6,29,15,2,0,6,3,2
35,10,2,EphesosB,3,13,5,5,0,17,10,1
35,10,0,RhodosA,26,2,-2,8,7,5,3,8
91,10,2,GizahA,5,19,2,13,0,8,3,1
91,10,1,AlexandriaA,3,16,13,13,0,0,3,1
91,10,0,EphesosB,29,15,1,0,4,4,2,9
36,10,2,AlexandriaA,10,13,16,8,0,4,3,3
36,10,1,GizahB,5,33,-2,1,0,0,8,1
36,10,0,EphesosB,9,9,-2,10,4,10,5,3
92,10,1,RhodosB,2,16,17,16,2,0,0,0
92,10,0,EphesosA,30,19,-3,1,5,6,10,10
92,10,2,AlexandriaB,4,20,4,5,0,11,7,1
147,20,2,RhodosB,13,34,3,1,0,0,7,4
147,20,1,AlexandriaB,4,21,8,16,0,0,0,1
147,20,0,GizahA,11,0,1,9,6,11,15,3
48,10,1,AlexandriaB,2,26,6,13,0,0,0,0
48,10,2,GizahB,3,23,0,1,1,0,13,1
48,10,0,EphesosA,17,6,12,2,0,5,3,5
49,10,1,GizahB,0,37,1,2,0,0,8,0
49,10,0,RhodosA,9,8,7,18,6,0,3,3
49,10,2,AlexandriaB,5,10,8,5,0,12,7,1
37,10,2,RhodosA,10,24,15,4,0,0,10,3
37,10,0,GizahB,6,3,2,10,2,10,3,2
37,10,1,AlexandriaB,5,17,1,2,0,4,7,1
50,10,0,RhodosA,19,13,10,4,7,5,0,6
50,10,1,AlexandriaA,9,16,12,0,0,8,3,3
50,10,2,EphesosA,2,22,-4,16,1,0,3,0
168,20,0,GizahB,6,5,-1,47,0,0,3,2
168,20,1,AlexandriaA,12,33,-1,4,1,0,10,4
168,20,2,EphesosA,3,13,10,4,0,2,10,1
51,10,1,GizahA,9,30,7,5,0,8,3,3
51,10,0,EphesosA,17,7,-4,13,3,16,3,5
51,10,2,RhodosA,2,18,13,2,3,0,3,0
52,10,2,RhodosB,4,30,10,0,0,6,0,1
52,10,0,GizahB,12,7,-2,5,1,11,3,4
52,10,1,AlexandriaB,2,11,4,5,1,0,7,0
171,20,0,EphesosB,0,12,10,2,2,26,2,0
171,20,2,RhodosB,3,12,14,18,0,6,0,1
171,20,1,GizahB,19,31,-6,8,0,0,3,6
53,10,1,AlexandriaB,9,26,6,1,0,4,7,3
53,10,0,EphesosB,12,7,12,13,8,0,0,4
53,10,2,GizahB,4,7,0,13,0,0,13,1
204,40,1,RhodosA,1,23,17,2,0,8,3,0
204,40,2,EphesosB,5,13,4,16,0,0,10,1
204,40,0,AlexandriaA,19,13,-3,2,3,8,10,6
172,20,2,AlexandriaA,5,25,6,2,0,0,10,1
172,20,1,GizahA,0,13,5,4,0,9,3,0
172,20,0,RhodosA,8,2,7,8,0,10,3,2
68,10,1,RhodosB,8,35,12,0,0,0,7,2
68,10,0,AlexandriaB,18,9,3,13,5,13,0,6
68,10,2,GizahB,1,11,1,26,0,0,8,0
148,20,1,GizahA,5,29,14,9,0,0,8,1
148,20,0,EphesosA,17,12,-2,10,1,13,3,5
148,20,2,RhodosA,3,11,6,4,6,1,3,1
179,20,0,AlexandriaA,26,9,12,2,7,6,3,8
179,20,2,RhodosB,14,28,-3,13,0,0,3,4
179,20,1,EphesosB,10,18,5,4,0,5,10,3
156,20,0,RhodosB,22,8,9,1,5,12,3,7
156,20,1,GizahA,5,19,12,10,0,0,3,1
156,20,2,EphesosB,3,24,-5,5,0,8,10,1
101,20,1,AlexandriaB,9,14,-1,18,0,4,7,3
101,20,2,GizahB,6,17,15,2,2,0,0,2
101,20,0,RhodosA,8,13,2,5,2,0,3,2
173,20,0,GizahA,0,10,1,26,1,7,3,0
173,20,2,EphesosA,14,18,4,5,0,0,10,4
173,20,1,AlexandriaA,6,13,9,2,0,0,10,2
157,20,0,RhodosB,8,17,8,5,6,5,3,2
157,20,2,AlexandriaB,2,7,11,5,0,11,7,0
157,20,1,EphesosA,6,20,-3,13,0,3,3,2
169,20,1,GizahA,0,20,15,5,3,0,8,0
169,20,0,RhodosB,17,0,2,13,6,17,0,5
169,20,2,AlexandriaA,7,35,1,2,0,0,3,2
174,20,1,GizahB,4,30,-4,1,2,6,8,1
174,20,2,RhodosB,8,15,16,10,0,0,0,2
174,20,0,EphesosA,27,2,6,2,4,6,10,9
454,160,1,RhodosB,6,20,10,10,0,0,3,2
454,160,0,EphesosB,24,6,-2,1,4,17,10,8
454,160,2,AlexandriaA,6,13,4,13,0,0,3,2
110,20,1,EphesosA,5,30,10,5,2,5,0,1
110,20,2,RhodosB,6,11,7,13,0,0,0,2
110,20,0,AlexandriaB,16,8,-1,9,4,6,0,5
102,20,2,EphesosA,12,15,9,4,3,6,10,4
102,20,0,RhodosA,15,6,4,10,5,16,3,5
102,20,1,AlexandriaA,7,26,3,2,0,5,10,2
170,20,1,RhodosB,5,23,16,1,0,6,3,1
170,20,2,AlexandriaB,13,13,1,10,0,0,7,4
170,20,0,EphesosB,13,8,-1,2,3,9,2,4
111,20,0,RhodosB,21,19,6,13,4,0,3,7
111,20,1,EphesosA,8,11,6,4,0,12,10,2
111,20,2,GizahB,6,21,6,5,0,0,8,2
149,20,0,RhodosA,23,6,2,10,7,12,3,7
149,20,1,AlexandriaA,5,17,15,2,0,0,10,1
149,20,2,EphesosA,7,25,1,9,2,0,3,2
175,20,0,EphesosA,9,17,-3,9,0,17,3,3
175,20,2,RhodosB,6,8,16,5,0,6,7,2
175,20,1,AlexandriaB,8,24,3,13,0,0,0,2
180,20,0,GizahB,25,6,11,10,0,16,0,8
180,20,1,EphesosA,3,31,-5,4,4,0,10,1
180,20,2,AlexandriaA,5,14,6,1,3,3,10,1
158,20,2,RhodosA,9,20,14,9,1,0,3,3
158,20,0,AlexandriaB,10,17,8,9,0,4,0,3
158,20,1,GizahB,12,14,-4,10,3,0,8,4
176,20,2,GizahA,5,18,14,13,1,0,8,1
176,20,1,RhodosB,2,14,9,10,3,6,7,0
176,20,0,AlexandriaA,18,11,-5,4,0,11,3,6
103,20,1,RhodosA,8,24,15,1,0,2,3,2
103,20,0,GizahA,15,5,2,1,9,16,3,5
103,20,2,EphesosA,5,26,1,10,0,0,0,1
181,20,1,GizahA,4,14,4,16,0,4,8,1
181,20,2,RhodosA,4,22,10,0,3,0,10,1
181,20,0,AlexandriaB,11,12,-2,13,0,12,0,3
159,20,0,AlexandriaB,33,5,16,2,8,9,0,11
159,20,2,GizahA,5,24,-3,10,0,0,15,1
159,20,1,EphesosB,2,12,3,8,0,4,10,0
288,40,0,GizahA,20,9,8,13,5,0,8,6
288,40,1,RhodosB,4,21,14,1,0,0,7,1
288,40,2,EphesosB,10,21,-4,13,0,0,2,3
112,20,1,GizahB,10,12,5,25,2,0,8,3
112,20,2,AlexandriaA,14,20,15,2,3,0,3,4
112,20,0,EphesosB,7,11,-2,9,1,14,0,2
182,20,1,EphesosB,3,24,5,5,0,6,10,1
182,20,2,RhodosB,5,20,15,2,0,0,3,1
182,20,0,AlexandriaB,28,5,-2,16,4,5,0,9
150,20,2,AlexandriaB,5,24,13,1,0,11,7,1
150,20,1,GizahB,7,20,-5,10,3,0,13,2
150,20,0,RhodosA,14,5,6,13,2,2,3,4
25,10,0,EphesosA,18,22,-3,1,8,5,3,6
25,10,2,RhodosA,2,13,14,5,0,0,10,0
25,10,1,AlexandriaB,8,11,7,9,0,4,7,2
26,10,1,GizahA,5,19,12,4,0,0,15,1
26,10,2,AlexandriaB,3,27,6,1,3,0,7,1
26,10,0,RhodosA,7,9,0,2,1,17,3,2
160,20,2,AlexandriaB,15,21,3,10,0,7,7,5
160,20,1,EphesosA,5,23,10,4,0,0,10,1
160,20,0,GizahA,19,6,5,2,8,1,3,6
183,20,1,EphesosB,9,17,9,13,0,0,5,3
183,20,2,RhodosB,0,27,5,5,0,3,3,0
183,20,0,GizahB,23,11,-2,4,4,11,0,7
151,20,0,EphesosA,23,13,8,4,3,18,3,7
151,20,2,AlexandriaB,8,20,15,1,0,0,7,2
151,20,1,GizahB,0,17,-5,21,0,6,3,0
327,80,0,AlexandriaB,29,4,6,25,2,10,0,9
327,80,2,EphesosB,12,27,-4,4,0,6,10,4
327,80,1,RhodosA,5,19,16,0,1,0,3,1
184,20,0,RhodosB,21,0,17,5,8,8,3,7
184,20,1,AlexandriaA,1,22,1,8,0,8,0,0
184,20,2,GizahB,6,20,0,0,0,6,0,2
104,20,0,AlexandriaA,15,9,8,10,0,6,3,5
104,20,1,GizahB,9,25,-5,8,0,0,8,3
104,20,2,RhodosA,2,10,15,2,1,0,3,0
161,20,0,GizahA,7,13,8,10,1,0,3,2
161,20,1,RhodosA,0,25,-4,13,0,0,0,0
161,20,2,AlexandriaB,4,11,8,1,5,0,7,1
113,20,1,GizahB,20,23,9,0,0,6,8,6
113,20,2,AlexandriaA,3,13,3,18,0,0,10,1
113,20,0,RhodosB,0,7,4,21,4,0,3,0
177,20,2,GizahA,1,23,7,10,0,5,8,0
177,20,1,EphesosA,11,11,13,13,3,0,3,3
177,20,0,AlexandriaA,22,8,-4,1,4,20,3,7
185,20,0,EphesosB,13,14,18,5,7,0,0,4
185,20,1,AlexandriaA,8,12,-3,5,0,11,10,2
185,20,2,GizahB,4,21,-3,9,0,0,8,1
178,20,0,RhodosA,13,20,7,1,3,5,10,4
178,20,1,GizahB,5,11,-3,9,2,8,13,1
178,20,2,EphesosB,29,10,14,1,0,0,5,9
152,20,0,AlexandriaA,9,12,18,1,3,13,0,3
152,20,1,RhodosA,17,20,5,13,1,0,3,5
152,20,2,EphesosB,10,23,-5,5,0,0,10,3
186,20,1,GizahB,6,8,14,1,3,6,20,2
186,20,2,RhodosA,11,33,2,2,0,5,3,3
186,20,0,EphesosB,9,14,2,10,2,6,5,3
242,40,0,RhodosB,13,0,16,26,2,12,3,4
242,40,1,GizahB,7,12,6,2,0,0,20,2
242,40,2,EphesosA,6,21,-4,10,0,0,10,2
114,20,1,AlexandriaA,5,35,-5,4,2,7,10,1
114,20,0,EphesosB,19,14,12,4,5,5,2,6
114,20,2,RhodosB,8,2,11,17,1,0,3,2
289,40,1,AlexandriaB,6,38,-4,13,0,2,0,2
289,40,0,RhodosA,7,0,10,16,1,1,10,2
289,40,2,EphesosA,10,7,12,2,0,1,10,3
162,20,0,RhodosA,15,16,13,0,1,13,3,5
162,20,2,AlexandriaA,6,14,-6,16,0,3,10,2
162,20,1,EphesosB,4,12,7,2,2,0,10,1
290,40,1,AlexandriaA,6,11,5,5,0,12,10,2
290,40,2,RhodosA,4,16,15,1,1,0,3,1
290,40,0,GizahA,13,5,-2,5,5,9,8,4
243,40,2,AlexandriaA,12,20,9,4,3,4,10,4
243,40,1,EphesosB,18,24,-6,10,3,0,10,6
243,40,0,RhodosB,12,7,13,13,3,0,7,4
27,10,1,AlexandriaA,4,14,14,13,0,0,10,1
27,10,2,EphesosB,5,15,8,5,0,5,10,1
27,10,0,GizahA,9,21,-4,13,0,5,0,3
205,40,2,GizahB,7,31,11,4,1,4,3,2
205,40,1,EphesosA,3,13,10,9,0,0,10,1
205,40,0,RhodosA,30,8,-3,16,3,4,3,10
153,20,0,RhodosA,22,17,0,2,4,16,0,7
153,20,2,GizahB,5,19,0,18,1,0,3,1
153,20,1,EphesosA,3,11,18,5,1,0,3,1
28,10,1,AlexandriaB,2,2,16,18,0,0,7,0
28,10,0,EphesosB,14,17,3,5,8,0,0,4
28,10,2,RhodosA,7,23,-3,1,0,0,10,2
244,40,1,GizahA,15,25,12,9,0,0,3,5
244,40,2,EphesosB,8,24,-4,10,2,6,10,2
